Pot,Nation,World Ranking points,Confederation,Points/game in qualfiers,Goal difference/game in qualifiers,Average opponent rating,Opponent ranking/Team ranking,(Omega/R)^2,Adjusted PPG
1,Brazil,1832.69,CONMEBOL,2.647058824,2.058823529,1520.331111,0.8295626162,0.6881741342,1.821637414
1,Argentina,1765.13,CONMEBOL,2.294117647,1.117647059,1527.837778,0.8655667162,0.7492057402,1.71876611
1,Spain ,1709.19,UEFA,2.375,1.25,1364.1025,0.798098807,0.6369617058,1.512784051
1,Belgium,1827,UEFA,2.5,2.375,1375.24,0.7527312534,0.5666043399,1.41651085
1,Portugal,1674.78,UEFA,2.125,1.375,1338.415,0.7991586955,0.6386546205,1.357141069
1,France,1789.85,UEFA,2.25,1.875,1366.3375,0.7633810096,0.5827505658,1.311188773
1,England,1761.71,UEFA,2.6,3.6,1239.848,0.7037753092,0.4952996859,1.287779183
1,Qatar,1441.41,AFC,,,,0,0,0
2,Switzerland,1635.32,UEFA,2.25,1.625,1394.42,0.8526893819,0.727079182,1.635928159
2,Germany,1650.53,UEFA,2.7,3.2,1269.734,0.7692886527,0.5918050312,1.597873584
2,Denmark,1653.6,UEFA,2.7,2.7,1269.828,0.7679172714,0.5896969357,1.592181726
2,Mexico,1658.82,CONCACAF,2,0.6428571429,1454.041429,0.8765516624,0.7683428168,1.536685634
2,United States,1633.72,CONCACAF,1.785714286,0.7857142857,1450.6,0.8879122493,0.7883881625,1.407836005
2,Uruguay,1635.73,CONMEBOL,1.555555556,0,1550.372222,0.947816707,0.8983565102,1.39744346
2,Croatia,1621.11,UEFA,2.1,1.7,1296.856,0.7999802604,0.6399684171,1.343933676
2,Netherlands,1658.66,UEFA,2.3,2.5,1246.064,0.7512473925,0.5643726447,1.298057083
3,Serbia,1547.53,UEFA,2.5,1.125,1370.2275,0.8854287154,0.7839840101,1.959960025
3,Iran,1564.49,AFC,2.5,1.1,1338.436,0.8555094631,0.7318964415,1.829741104
3,South Korea,1519.54,AFC,2.3,1,1347.426,0.886732827,0.7862951065,1.808478745
3,Morocco,1551.88,CAF,3,3.166666667,1190.076667,0.7668612693,0.5880762064,1.764228619
3,Japan,1553.44,AFC,2.2,0.8,1350.148,0.8691343084,0.755394446,1.661867781
3,Poland,1544.2,UEFA,2,1.9,1323.964,0.8573785779,0.7350980258,1.470196052
3,Senegal,1584.16,CAF,2.666666667,1.833333333,1171.42,0.7394581355,0.5467983342,1.458128891
3,Tunisia,1499.8,CAF,2.166666667,1.5,1213.196667,0.8089056319,0.6543283213,1.417711363
4,Saudi Arabia,1444.69,AFC,2.3,0.6,1371.898,0.9496141041,0.9017669466,2.074063977
4,Canada,1479,CONCACAF,2,1.142857143,1431.938571,0.9681802376,0.9373729725,1.874745945
4,Cameroon,1480.48,CAF,2.5,1.5,1242.15,0.8390184265,0.7039519199,1.7598798
4,Ecuador,1452.63,CONMEBOL,1.444444444,0.4444444444,1542.215556,1.061671283,1.127145913,1.628099652
4,Ghana,1387.36,CAF,2.166666667,0.6666666667,1190.413333,0.8580421328,0.7362363016,1.595178654
ICP1,Peru,1562.32,CONMEBOL,1.333333333,-0.1666666667,1562.56,1.000153618,1.000307259,1.333743012
ICP1,Australia,1462.29,AFC,1.5,0.6,1368.338,0.9357500906,0.8756282321,1.313442348
ICP1,UAE,1356.99,AFC,1.2,0,1379.936,1.016909483,1.034104898,1.240925877
ICP2,New Zealand,1206.07,OFC,3,3.4,1015.668,0.8421302246,0.7091833152,2.127549946
ICP2,Costa Rica,1503.09,CONCACAF,1.785714286,0.3571428571,1428.352857,0.9502776661,0.9030276427,1.612549362
U1,Scotland,1472.66,UEFA,2.3,1,1306.016,0.8868414977,0.786487842,1.808922037
U1,Wales,1588.08,UEFA,1.875,0.625,1434.97,0.9035879805,0.8164712384,1.530883572
U1,Ukraine,1535.08,UEFA,1.5,0.375,1430.03,0.9315670845,0.8678172328,1.301725849