Groups,Team ,Opponent ,R,R_0,D,D_0,Omega,Omega_0,P
Group A,Senegal ,Netherlands ,1584.16,1658.66,1.833333333,2.5,1171.42,1246.064,2.666666667
Group A,Qatar ,Ecuador,1441.41,1452.63,1.875,0.444444444,1112.9875,1542.215556,2.625
Group A,Qatar ,Senegal ,1441.41,1584.16,1.875,1.833333333,1112.9875,1171.42,2.625
Group A,Netherlands,Ecuador ,1658.66,1452.63,2.5,0.444444444,1246.064,1542.215556,2.3
Group A,Ecuador ,Senegal ,1452.63,1584.16,0.444444444,1.833333333,1542.215556,1171.42,1.444444444
Group A,Netherlands,Qatar,1658.66,1441.41,2.5,1.875,1246.064,1112.9875,2.3
Group B,England ,Iran,1761.71,1564.49,3.6,1.1,1239.848,1338.436,2.6
Group B,USA ,Wales,1633.72,1588.08,0.785714286,0.625,1450.6,1434.97,1.785714286
Group B,Wales,Iran,1588.08,1564.49,0.625,1.1,1434.97,1338.436,1.875
Group B,England ,USA,1761.71,1633.72,3.6,0.785714286,1239.848,1450.6,2.6
Group B,Wales,England ,1588.08,1761.71,0.625,3.6,1434.97,1239.848,1.875
Group B,Iran ,USA,1564.49,1633.72,1.1,0.785714286,1338.436,1450.6,2.5
Group C,Argentina ,Saudi Arabia,1765.13,1444.69,1.117647059,0.6,1527.837778,1371.898,2.294117647
Group C,Mexico,Poland,1658.82,1544.2,0.642857143,1.9,1454.041429,1323.964,2
Group C,Poland,Saudi Arabia,1544.2,1444.69,1.9,0.6,1323.964,1371.898,2
Group C,Argentina ,Mexico,1765.13,1658.82,1.117647059,0.642857143,1527.837778,1454.041429,2.294117647
Group C,Poland,Argentina,1544.2,1765.13,1.9,1.117647059,1323.964,1527.837778,2
Group C,Saudi Arabia ,Mexico,1444.69,1658.82,0.6,0.642857143,1371.898,1454.041429,2.3
Group D ,Denmark ,Tunisia,1653.6,1499.8,2.7,1.5,1269.828,1213.196667,2.7
Group D ,France ,Australia,1789.85,1462.29,1.875,0.6,1366.3375,1368.338,2.25
Group D ,Tunisia ,Australia,1499.8,1462.29,1.5,0.6,1213.196667,1368.338,2.166666667
Group D ,France ,Denmark,1789.85,1653.6,1.875,2.7,1366.3375,1269.828,2.25
Group D ,Australia,Denmark,1462.29,1653.6,0.6,2.7,1368.338,1269.828,1.5
Group D ,Tunisia ,France,1499.8,1789.85,1.5,1.875,1213.196667,1366.3375,2.166666667
Group E ,Germany ,Japan,1650.53,1553.44,3.2,0.8,1269.734,1350.148,2.7
Group E ,Spain,Costa Rica,1709.19,1503.09,1.25,0.357142857,1364.1025,1428.352857,2.375
Group E ,Japan,Costa Rica,1553.44,1503.09,0.8,0.357142857,1350.148,1428.352857,2.2
Group E ,Spain,Germany ,1709.19,1650.53,1.25,3.2,1364.1025,1269.734,2.375
Group E ,Japan,Spain,1553.44,1709.19,0.8,1.25,1350.148,1364.1025,2.2
Group E ,Costa Rica,Germany ,1503.09,1650.53,0.357142857,3.2,1428.352857,1269.734,1.785714286
Group F,Morocco ,Croatia ,1551.88,1621.11,3.166666667,1.7,1190.076667,1296.856,3
Group F,Belgium,Canada,1827,1479,2.375,1.142857143,1375.24,1431.938571,2.5
Group F,Belgium,Morocco ,1827,1551.88,2.375,3.166666667,1375.24,1190.076667,2.5
Group F,Croatia,Canada,1621.11,1479,1.7,1.142857143,1296.856,1431.938571,2.1
Group F,Croatia,Belgium,1621.11,1827,1.7,2.375,1296.856,1375.24,2.1
Group F,Canada,Morocco ,1479,1551.88,1.142857143,3.166666667,1431.938571,1190.076667,2
Group G,Switzerland ,Cameroon,1635.32,1480.48,1.625,1.5,1394.42,1242.15,2.25
Group G,Brazil,Serbia,1832.69,1547.53,2.058823529,1.125,1520.331111,1370.2275,2.647058824
Group G,Cameroon,Serbia,1480.48,1547.53,1.5,1.125,1242.15,1370.2275,2.5
Group G,Brazil,Switzerland,1832.69,1635.32,2.058823529,1.625,1520.331111,1394.42,2.647058824
Group G,Serbia,Switzerland,1547.53,1635.32,1.125,1.625,1370.2275,1394.42,2.5
Group G,Cameroon,Brazil,1480.48,1832.69,1.5,2.058823529,1242.15,1520.331111,2.5
Group H ,Uruguay ,Korea Republic,1635.73,1519.54,0,1,1550.372222,1347.426,1.555555556
Group H ,Portugal ,Ghana,1674.78,1387.36,1.375,0.666666667,1338.415,1190.413333,2.125
Group H ,Korea Republic ,Ghana,1519.54,1387.36,1,0.666666667,1347.426,1190.413333,2.3
Group H ,Portugal ,Uruguay ,1674.78,1635.73,1.375,0,1338.415,1550.372222,2.125
Group H ,Ghana,Uruguay ,1387.36,1635.73,0.666666667,0,1190.413333,1550.372222,2.166666667
Group H ,Korea Republic ,Portugal,1519.54,1674.78,1,1.375,1347.426,1338.415,2.3